Year,County,All_Births(Number),First_Births(Number),Births_within_Marriage(Number),Births_outside_Marriage(Number),Average_Age_ of_Mother(Years),Average_Age_of_First_TimeMother(Years)
1997,Wexford,1574,595,1114,460,29.5,26.2
1997,Waterford County,753,302,561,192,30,27.2
1997,Waterford City,603,276,350,253,28.5,25.5
1997,Clare,1311,500,1013,298,30.5,27.9
1997,Cork City,1780,726,1081,699,29.2,26.2
1997,Cork County,4230,1558,3526,704,31,28.2
1997,Kerry,1599,590,1293,306,30.7,27.9
1997,Limerick City,996,404,549,447,28.3,24.5
1997,Limerick County,1487,532,1207,280,30.6,27.5
1997,North Tipperary,911,328,691,220,30.2,26.8
1997,South Tipperary,984,351,743,241,29.8,26.4
1997,Tipperary,,,,,,
1997,Galway City,867,348,598,269,30.2,27.3
1997,Leitrim,282,85,253,29,32.2,29.4
1997,Mayo,1382,447,1148,234,30.9,27.4
1997,Roscommon,554,158,489,65,31.6,28
1997,Sligo,725,240,595,130,31.1,28
1997,Galway County,1752,617,1488,264,30.8,27.9
1997,Cavan,793,258,646,147,30.5,26.6
1997,Donegal,1810,651,1418,392,29.7,26.1
1997,Monaghan,636,219,520,116,30.1,26.8
1997,Outside the ROI Total,,,,,,
1998,ROI Total,53969,21249,38477,15492,30.1,27.1
1998,Dublin City,7023,3215,3764,3259,29.1,26.6
1998,Fingal,2929,1144,2164,765,30.5,27.7
1998,Dun Laoghaire Rathdown,2706,1038,2129,577,31.7,29.2
1998,South Dublin,3874,1649,2479,1395,29,26.3
1998,Wicklow,1682,663,1199,483,30.1,27.3
1998,Carlow,663,270,457,206,29.3,26.3
1998,Kildare,2571,1048,1925,646,30.2,27.2
1998,Kilkenny,1022,382,797,225,30.9,27.8
1998,Laois,761,285,566,195,29.8,26.8
1998,Longford,424,151,326,98,30.2,27
1998,Louth,1427,594,908,519,28.7,25.8
1998,Meath,1693,670,1309,384,30.5,27.5
1998,Offaly,906,332,678,228,29.8,25.9
1998,Westmeath,967,357,743,224,30.2,27.4
1998,Wexford,1638,624,1104,534,29.4,26
1998,Waterford County,717,263,526,191,30.4,26.7
1998,Waterford City,638,276,374,264,28.3,24.9
1998,Clare,1309,497,974,335,30.4,27.7
1998,Cork City,1805,732,1082,723,29.2,26
1998,Cork County,4416,1695,3588,828,31,28.3
1998,Kerry,1586,613,1218,368,30.6,27.5
1998,Limerick City,938,391,516,422,28.6,25.4
1998,Limerick County,1590,555,1292,298,31.1,28
1998,North Tipperary,838,304,623,215,30.4,27.1
1998,South Tipperary,941,355,671,270,29.9,27.1
1998,Tipperary,,,,,,
1998,Galway City,793,315,558,235,30.6,27.8
1998,Leitrim,284,97,234,50,30.7,27.4
1998,Mayo,1408,482,1134,274,30.7,27.6
1998,Roscommon,560,203,466,94,31.2,28
1998,Sligo,773,277,594,179,30.9,27.7
1998,Galway County,1920,685,1594,326,31.2,28.3
1998,Cavan,729,234,603,126,30.8,27.2
1998,Donegal,1781,633,1364,417,29.5,26.1
1998,Monaghan,657,220,518,139,30.1,26.6
1998,Outside the ROI Total,,,,,,
1999,ROI Total,53924,21825,37134,16790,30.1,27.2
1999,Dublin City,6622,3109,3447,3175,29.2,26.8
1999,Fingal,3224,1421,2220,1004,30.2,27.7
1999,Dun Laoghaire Rathdown,2597,1029,1969,628,31.8,29.1
1999,South Dublin,3845,1708,2302,1543,29,26.3
1999,Wicklow,1783,750,1207,576,30.2,27.6
1999,Carlow,620,259,416,204,29.4,26.3
1999,Kildare,2570,1055,1912,658,30.1,27.7
1999,Kilkenny,983,362,725,258,30.6,27.4
1999,Laois,769,285,567,202,30,27.1
1999,Longford,420,141,312,108,30.1,26.4
1999,Louth,1471,606,896,575,29.1,26.2
1999,Meath,1816,721,1385,431,30.7,27.7
1999,Offaly,849,288,610,239,29.9,26.3
1999,Westmeath,1086,406,757,329,29.9,26.6
1999,Wexford,1707,709,1128,579,29.2,26.1
1999,Waterford County,838,302,606,232,30.5,27.3
1999,Waterford City,551,231,308,243,28.9,25.7
1999,Clare,1471,555,1079,392,30.5,27.6
1999,Cork City,1579,688,902,677,29.3,26.3
1999,Cork County,4303,1627,3436,867,31,28.3
1999,Kerry,1566,616,1151,415,30.5,27.3
1999,Limerick City,726,325,374,352,28.4,25.6
1999,Limerick County,1702,627,1284,418,30.4,27.3
1999,North Tipperary,822,309,612,210,30.5,27.6
1999,South Tipperary,1044,393,699,345,29.7,26.4
1999,Tipperary,,,,,,
1999,Galway City,732,327,480,252,30,27.5
1999,Leitrim,307,107,251,56,31.2,28.4
1999,Mayo,1410,495,1109,301,31.1,27.9
1999,Roscommon,526,188,420,106,31.1,27.6
1999,Sligo,717,267,545,172,30.6,27.8
1999,Galway County,1940,712,1544,396,31,28.2
1999,Cavan,781,271,594,187,30.2,26.9
1999,Donegal,1857,689,1372,485,29.7,26.2
1999,Monaghan,690,247,515,175,30.2,26.8
1999,Outside the ROI Total,,,,,,
2000,ROI Total,54789,22121,37523,17266,30.2,27.4
2000,Dublin City,6919,3151,3668,3251,29.3,26.8
2000,Fingal,2915,1223,2084,831,30.5,28
2000,Dun Laoghaire Rathdown,2583,1007,1940,643,31.8,29.2
2000,South Dublin,3975,1709,2392,1583,29.2,26.4
2000,Wicklow,1824,754,1250,574,30.3,27.6
2000,Carlow,706,296,451,255,29.5,26.5
2000,Kildare,2881,1182,2096,785,30.5,28.1
2000,Kilkenny,1047,410,784,263,30.8,27.7
2000,Laois,782,300,552,230,30,26.7
2000,Longford,441,155,320,121,30.3,26.6
2000,Louth,1535,638,983,552,29.2,26.3
2000,Meath,1921,731,1483,438,31.2,28.4
2000,Offaly,815,314,577,238,29.8,26.4
2000,Westmeath,1117,407,774,343,30,26.9
2000,Wexford,1616,622,1026,590,29.5,26
2000,Waterford County,788,324,548,240,30.7,27.7
2000,Waterford City,635,269,377,258,29.1,25.9
2000,Clare,1372,501,1016,356,30.7,27.9
2000,Cork City,1526,648,825,701,29,26
2000,Cork County,4538,1741,3576,962,31.2,28.5
2000,Kerry,1594,632,1156,438,30.5,27.8
2000,Limerick City,857,377,404,453,28.3,25.5
2000,Limerick County,1549,605,1185,364,30.7,27.8
2000,North Tipperary,1006,365,710,296,30.3,27.3
2000,South Tipperary,987,396,646,341,30.1,26.7
2000,Tipperary,,,,,,
2000,Galway City,903,398,577,326,30.1,27.1
2000,Leitrim,295,103,230,65,30.9,27.3
2000,Mayo,1438,545,1112,326,31,28.1
2000,Roscommon,500,194,397,103,30.9,28.1
2000,Sligo,734,306,526,208,30.3,27.5
2000,Galway County,1877,692,1514,363,31.3,28.5
2000,Cavan,714,270,549,165,30.6,27.1
2000,Donegal,1772,628,1318,454,29.9,26.7
2000,Monaghan,627,228,477,150,30.4,27.4
2000,Outside the ROI Total,,,,,,
2001,ROI Total,57854,23440,39740,18114,30.3,27.6
2001,Dublin City,7013,3133,3909,3104,29.1,26.7
2001,Fingal,3485,1464,2434,1051,30.8,28.5
2001,Dun Laoghaire Rathdown,2334,918,1765,569,32.2,29.6
2001,South Dublin,4219,1836,2614,1605,29.6,27.2
2001,Wicklow,1912,747,1299,613,30.7,28.4
2001,Carlow,731,292,500,231,29.8,27.2
2001,Kildare,3050,1227,2230,820,30.6,28.2
2001,Kilkenny,1115,437,822,293,30.6,28
2001,Laois,851,325,589,262,29.6,26.3
2001,Longford,476,169,349,127,30.5,27.1
2001,Louth,1728,701,1067,661,29.2,26.4
2001,Meath,2235,940,1718,517,31,28.6
2001,Offaly,958,343,662,296,29.8,25.9
2001,Westmeath,1170,459,816,354,30.1,27.8
2001,Wexford,1769,725,1119,650,29.3,26.2
2001,Waterford County,804,319,574,230,30.7,28.4
2001,Waterford City,780,346,443,337,28.6,25.7
2001,Clare,1496,581,1120,376,31.1,28.4
2001,Cork City,1575,690,845,730,28.9,26.4
2001,Cork County,4696,1824,3647,1049,31.3,28.7
2001,Kerry,1662,627,1212,450,30.7,27.8
2001,Limerick City,855,383,377,478,28.1,25.4
2001,Limerick County,1562,635,1229,333,31.1,28.5
2001,North Tipperary,905,332,619,286,30.3,27.5
2001,South Tipperary,1080,399,725,355,30.1,27.2
2001,Tipperary,,,,,,
2001,Galway City,928,426,606,322,30.2,27.8
2001,Leitrim,291,122,234,57,31,28.4
2001,Mayo,1508,531,1192,316,31.1,28
2001,Roscommon,575,213,456,119,31.5,28.6
2001,Sligo,777,294,563,214,31,28.2
2001,Galway County,2037,776,1634,403,31.5,28.8
2001,Cavan,756,282,569,187,30.3,26.8
2001,Donegal,1895,711,1337,558,29.7,26.6
2001,Monaghan,626,233,465,161,30.3,27.7
2001,Outside the ROI Total,,,,,,
2002,ROI Total,60503,24191,41624,18879,30.4,27.8
2002,Dublin City,6976,3246,3808,3168,29.2,27
2002,Fingal,3909,1626,2773,1136,30.9,28.3
2002,Dun Laoghaire Rathdown,2261,859,1730,531,32.5,30.2
2002,South Dublin,4453,1887,2795,1658,29.8,27.4
2002,Wicklow,1905,777,1281,624,30.8,28.5
2002,Carlow,851,335,518,333,29.5,26.5
2002,Kildare,3277,1301,2405,872,30.8,28.5
2002,Kilkenny,1106,406,800,306,31,28.2
2002,Laois,935,335,657,278,30.1,27.2
2002,Longford,545,178,405,140,30.7,27.5
2002,Louth,1683,669,1112,571,29.5,27
2002,Meath,2347,910,1763,584,31.1,28.6
2002,Offaly,1020,392,704,316,30,27.2
2002,Westmeath,1206,431,825,381,30.2,27.6
2002,Wexford,1852,745,1190,662,29.8,27.3
2002,Waterford County,891,308,632,259,31,28.1
2002,Waterford City,783,333,451,332,29,26.4
2002,Clare,1754,675,1325,429,31.1,28.7
2002,Cork City,1574,675,864,710,29.3,26.6
2002,Cork County,5134,2057,3994,1140,31.4,29
2002,Kerry,1746,597,1274,472,30.8,27.9
2002,Limerick City,848,385,385,463,28.1,25.3
2002,Limerick County,1689,693,1277,412,30.8,28.3
2002,North Tipperary,919,341,649,270,30.5,27.9
2002,South Tipperary,1024,394,644,380,29.9,27.2
2002,Tipperary,,,,,,
2002,Galway City,1057,473,708,349,29.9,27.7
2002,Leitrim,355,119,271,84,31.2,28.3
2002,Mayo,1537,551,1186,351,31.1,28.1
2002,Roscommon,609,210,476,133,31.1,28.4
2002,Sligo,757,274,570,187,31.4,28.6
2002,Galway County,2117,743,1703,414,31.5,29
2002,Cavan,807,302,615,192,30.6,27.5
2002,Donegal,1911,707,1355,556,29.8,26.4
2002,Monaghan,665,257,479,186,30,27.1
2002,Outside the ROI Total,,,,,,
2003,ROI Total,61529,24334,42319,19210,30.6,28.2
2003,Dublin City,6834,3193,3806,3028,29.5,27.4
2003,Fingal,4334,1798,3036,1298,30.7,28.7
2003,Dun Laoghaire Rathdown,2400,975,1846,554,32.6,30.3
2003,South Dublin,4525,1873,2884,1641,30,27.8
2003,Wicklow,1911,759,1269,642,31,28.7
2003,Carlow,848,341,545,303,29.8,27.5
2003,Kildare,3272,1322,2410,862,31,28.9
2003,Kilkenny,1138,417,823,315,31.2,28.6
2003,Laois,986,363,725,261,30.4,27.6
2003,Longford,514,174,380,134,30.2,28
2003,Louth,1608,638,1020,588,29.5,27.1
2003,Meath,2614,1002,1941,673,31.3,29.1
2003,Offaly,981,341,661,320,30.4,27.5
2003,Westmeath,1228,414,879,349,30.8,28.1
2003,Wexford,2008,736,1276,732,30,27.2
2003,Waterford County,905,347,644,261,31,28.6
2003,Waterford City,710,288,400,310,29.1,26.6
2003,Clare,1689,682,1212,477,31,28.6
2003,Cork City,1676,716,979,697,29.4,26.6
2003,Cork County,5018,1921,3851,1167,31.5,29.3
2003,Kerry,1689,625,1224,465,30.9,28.3
2003,Limerick City,948,420,454,494,28.5,26.3
2003,Limerick County,1682,654,1264,418,31.2,28.6
2003,North Tipperary,939,339,672,267,30.8,28.4
2003,South Tipperary,1069,406,658,411,29.8,27.3
2003,Tipperary,,,,,,
2003,Galway City,1038,448,702,336,30.3,28.3
2003,Leitrim,352,121,268,84,31.7,29.6
2003,Mayo,1579,438,1202,377,31.3,28.8
2003,Roscommon,623,216,485,138,31.3,28.5
2003,Sligo,765,307,560,205,30.9,28.1
2003,Galway County,2202,765,1784,418,31.9,29.5
2003,Cavan,794,290,584,210,30.5,27.7
2003,Donegal,1988,759,1381,607,30,26.8
2003,Monaghan,662,246,494,168,30.5,27.7
2003,Outside the ROI Total,,,,,,
2004,ROI Total,61972,24269,42174,19798,30.8,28.5
2004,Dublin City,6766,3032,3739,3027,30,28
2004,Fingal,4385,1764,3093,1292,30.9,29.1
2004,Dun Laoghaire Rathdown,2288,951,1683,605,32.6,30.3
2004,South Dublin,4454,1852,2794,1660,30,28
2004,Wicklow,2023,837,1371,652,31.2,29
2004,Carlow,793,297,494,299,30.1,27.5
2004,Kildare,3390,1356,2439,951,31,28.8
2004,Kilkenny,1130,442,812,318,31.3,28.9
2004,Laois,1011,396,706,305,30.7,28.7
2004,Longford,483,145,330,153,30.6,27.8
2004,Louth,1662,624,1012,650,29.9,27.5
2004,Meath,2683,1017,1986,697,31.6,29.3
2004,Offaly,1039,350,693,346,30.4,28.4
2004,Westmeath,1263,432,859,404,30.6,27.9
2004,Wexford,2002,832,1239,763,29.9,27.6
2004,Waterford County,914,343,620,294,30.8,28
2004,Waterford City,717,286,427,290,29.6,27.3
2004,Clare,1644,609,1207,437,31.4,28.8
2004,Cork City,1505,625,827,678,29.4,26.9
2004,Cork County,5284,2061,4070,1214,31.7,29.5
2004,Kerry,1766,668,1259,507,30.9,28.4
2004,Limerick City,790,309,367,423,28.8,26.1
2004,Limerick County,1726,720,1265,461,31.1,28.8
2004,North Tipperary,1006,388,701,305,30.8,28.5
2004,South Tipperary,1083,389,679,404,30.4,28
2004,Tipperary,,,,,,
2004,Galway City,939,354,613,326,30.4,28.3
2004,Leitrim,365,137,286,79,31.6,28.6
2004,Mayo,1608,403,1198,410,31.4,28.6
2004,Roscommon,674,231,527,147,31.7,28.9
2004,Sligo,778,309,551,227,31.2,29
2004,Galway County,2369,915,1868,501,31.9,29.6
2004,Cavan,857,274,672,185,31.2,28.7
2004,Donegal,1909,690,1310,599,30.2,27.1
2004,Monaghan,666,231,477,189,30.5,27
2004,Outside the ROI Total,,,,,,
2005,ROI Total,61372,24634,41871,19501,31,28.7
2005,Dublin City,6527,3041,3546,2981,30.1,28.1
2005,Fingal,4327,1851,3070,1257,31,29.2
2005,Dun Laoghaire Rathdown,2371,939,1771,600,32.8,30.4
2005,South Dublin,4163,1660,2512,1651,30.1,27.7
2005,Wicklow,1937,814,1281,656,31.1,28.7
2005,Carlow,821,333,545,276,30.3,27.8
2005,Kildare,3195,1284,2326,869,31.5,29.2
2005,Kilkenny,1129,450,810,319,31.6,29.3
2005,Laois,928,342,670,258,30.9,28.7
2005,Longford,486,161,337,149,30.6,28
2005,Louth,1622,633,1037,585,30.3,27.9
2005,Meath,2704,1099,1992,712,31.5,29.3
2005,Offaly,1007,362,656,351,30.7,27.9
2005,Westmeath,1255,458,856,399,31,28.3
2005,Wexford,1996,790,1260,736,30.4,28.1
2005,Waterford County,962,354,643,319,31.5,28.9
2005,Waterford City,635,298,317,318,29.5,27.2
2005,Clare,1654,622,1229,425,31.6,29.3
2005,Cork City,1465,638,762,703,29.6,27.1
2005,Cork County,5427,2131,4160,1267,31.9,29.8
2005,Kerry,1729,692,1265,464,31.4,29.1
2005,Limerick City,850,357,371,479,28.8,26.4
2005,Limerick County,1680,667,1263,417,31.4,29.3
2005,North Tipperary,1120,425,780,340,31.2,28.9
2005,South Tipperary,1045,454,690,355,30.6,27.9
2005,Tipperary,,,,,,
2005,Galway City,793,323,521,272,30.7,27.9
2005,Leitrim,367,141,282,85,31.7,28.7
2005,Mayo,1647,563,1285,362,31.9,28.9
2005,Roscommon,723,265,582,141,32.1,30
2005,Sligo,753,288,562,191,31.3,28.6
2005,Galway County,2492,927,1947,545,32.2,30.2
2005,Cavan,858,308,660,198,31.4,28.7
2005,Donegal,1979,700,1368,611,30.4,27.2
2005,Monaghan,725,264,515,210,30.4,27.5
2005,Outside the ROI Total,,,,,,
2006,ROI Total,65425,26741,44028,21397,31.1,28.8
2006,Dublin City,6548,3084,3567,2981,30.4,28.4
2006,Fingal,4777,2000,3318,1459,31.2,29.4
2006,Dun Laoghaire Rathdown,2396,1039,1712,684,33,30.7
2006,South Dublin,4450,1807,2695,1755,30.2,28
2006,Wicklow,2203,951,1477,726,31.4,29.4
2006,Carlow,858,350,546,312,30.2,27.8
2006,Kildare,3482,1387,2487,995,31.3,29.1
2006,Kilkenny,1195,449,839,356,31.5,29.4
2006,Laois,1061,425,730,331,30.4,28.1
2006,Longford,565,223,386,179,30.6,27.9
2006,Louth,1763,693,1067,696,30.4,27.7
2006,Meath,3020,1211,2231,789,31.6,29.5
2006,Offaly,1104,446,748,356,30.6,27.9
2006,Westmeath,1364,547,927,437,30.7,28.1
2006,Wexford,2174,836,1376,798,30.5,27.7
2006,Waterford County,1115,418,728,387,31.3,28.6
2006,Waterford City,631,278,317,314,29.2,26.8
2006,Clare,1748,647,1287,461,31.7,29.3
2006,Cork City,1648,732,881,767,29.9,27.2
2006,Cork County,5726,2286,4331,1395,31.9,29.8
2006,Kerry,1840,723,1304,536,31.5,29
2006,Limerick City,781,354,335,446,28.7,25.8
2006,Limerick County,1972,835,1435,537,31.1,28.8
2006,North Tipperary,1050,396,734,316,31.5,29.2
2006,South Tipperary,1068,426,683,385,30.6,28.1
2006,Tipperary,,,,,,
2006,Galway City,909,373,596,313,30.9,28.3
2006,Leitrim,404,156,309,95,31.2,28.5
2006,Mayo,1662,650,1211,451,31.4,28.8
2006,Roscommon,741,279,565,176,31.7,29.3
2006,Sligo,856,340,586,270,31.3,28.5
2006,Galway County,2570,1031,2015,555,32.1,30
2006,Cavan,1018,383,722,296,30.9,28.4
2006,Donegal,2016,724,1380,636,30.5,27.4
2006,Monaghan,710,262,503,207,31.1,28.5
2006,Outside the ROI Total,,,,,,
2007,ROI Total,71389,29620,47749,23640,31.1,28.8
2007,Dublin City,7330,3584,3940,3390,30.4,28.5
2007,Fingal,5289,2254,3661,1628,31.1,29.3
2007,Dun Laoghaire Rathdown,2637,1111,1984,653,33.3,31.2
2007,South Dublin,4721,1913,2797,1924,30.2,27.9
2007,Wicklow,2391,991,1602,789,31.4,29.3
2007,Carlow,986,405,630,356,30.3,28.1
2007,Kildare,3897,1586,2794,1103,31.5,29.1
2007,Kilkenny,1277,503,929,348,31.6,29.4
2007,Laois,1284,512,868,416,30.4,28
2007,Longford,594,212,417,177,30.9,28.3
2007,Louth,1820,749,1074,746,30.2,27.6
2007,Meath,3506,1463,2486,1020,31.4,29.3
2007,Offaly,1182,502,785,397,30.5,28.2
2007,Westmeath,1400,584,956,444,30.8,28.4
2007,Wexford,2276,918,1347,929,30.4,27.9
2007,Waterford County,1033,417,722,311,31.7,29.5
2007,Waterford City,762,322,407,355,29.2,26.2
2007,Clare,1783,658,1301,482,31.8,29.6
2007,Cork City,1402,646,706,696,29.6,27.3
2007,Cork County,6471,2621,4885,1586,32,29.9
2007,Kerry,2050,810,1462,588,31.6,29.2
2007,Limerick City,867,384,395,472,28.8,26
2007,Limerick County,2093,876,1492,601,31.5,29.6
2007,North Tipperary,1243,495,857,386,31.5,28.8
2007,South Tipperary,1186,482,736,450,30.7,28.3
2007,Tipperary,,,,,,
2007,Galway City,1014,467,670,344,30.3,28.4
2007,Leitrim,481,183,348,133,31.4,28.9
2007,Mayo,1861,755,1346,515,31.4,29
2007,Roscommon,788,287,578,210,31.7,29
2007,Sligo,916,366,618,298,31.3,28.8
2007,Galway County,2788,1053,2161,627,32.2,29.8
2007,Cavan,1091,422,769,322,30.8,27.9
2007,Donegal,2156,773,1460,696,30.7,27.9
2007,Monaghan,814,316,566,248,30.6,28
2007,Outside the ROI Total,,,,,,
2008,ROI Total,75173,31431,50028,25145,31.2,28.9
2008,Dublin City,7672,3748,4180,3492,30.5,28.6
2008,Fingal,5432,2403,3741,1691,31.4,29.5
2008,Dun Laoghaire Rathdown,2731,1213,2058,673,33.3,31.5
2008,South Dublin,4666,1932,2732,1934,30.2,27.8
2008,Wicklow,2499,1050,1664,835,31.6,29.6
2008,Carlow,1085,425,697,388,30.6,28.1
2008,Kildare,3988,1662,2752,1236,31.4,29.3
2008,Kilkenny,1412,552,1014,398,31.7,29.1
2008,Laois,1362,545,907,455,30.5,28.1
2008,Longford,725,244,524,201,30.7,28.5
2008,Louth,1988,790,1206,782,30.4,27.9
2008,Meath,3599,1395,2605,994,31.8,29.3
2008,Offaly,1262,484,853,409,30.7,28.5
2008,Westmeath,1487,608,990,497,30.8,28.4
2008,Wexford,2528,1022,1499,1029,30.5,27.8
2008,Waterford County,1060,402,695,365,31.5,29.1
2008,Waterford City,894,370,468,426,29.6,26.9
2008,Clare,1841,787,1311,530,31.6,29.6
2008,Cork City,1610,731,851,759,30,27.6
2008,Cork County,6800,2756,5081,1719,31.9,29.7
2008,Kerry,2064,818,1413,651,31.6,29.2
2008,Limerick City,935,472,449,486,28.8,26.9
2008,Limerick County,2213,921,1595,618,31.3,29.2
2008,North Tipperary,1257,504,858,399,31.3,28.7
2008,South Tipperary,1241,532,767,474,30.5,28.1
2008,Tipperary,,,,,,
2008,Galway City,1059,500,697,362,30.9,28.8
2008,Leitrim,511,193,385,126,31.5,29.1
2008,Mayo,1892,840,1353,539,31.5,29.1
2008,Roscommon,907,316,693,214,31.9,29.2
2008,Sligo,964,382,665,299,31.4,28.9
2008,Galway County,3088,1174,2350,738,32.1,29.8
2008,Cavan,1265,472,887,378,30.8,28.1
2008,Donegal,2255,849,1472,783,30.7,27.8
2008,Monaghan,881,339,616,265,30.9,28.4
2008,Outside the ROI Total,,,,,,
2009,ROI Total,75554,31843,50302,25252,31.3,29.1
2009,Dublin City,7986,4124,4533,3453,30.8,28.9
2009,Fingal,5511,2315,3837,1674,31.5,29.7
2009,Dun Laoghaire Rathdown,2884,1333,2109,775,33,30.9
2009,South Dublin,4659,1954,2671,1988,30.2,28.1
