Year,County,All_Births(Number),First_Births(Number),Births_within_Marriage(Number),Births_outside_Marriage(Number),Average_Age_ of_Mother(Years),Average_Age_of_First_TimeMother(Years)
2009,Wicklow,2463,1026,1618,845,31.5,29.5
2009,Carlow,997,399,591,406,30.6,28.3
2009,Kildare,4012,1711,2766,1246,31.5,29.5
2009,Kilkenny,1421,574,985,436,31.7,29.5
2009,Laois,1403,761,911,492,30.9,29.6
2009,Longford,718,269,474,244,30.4,27.3
2009,Louth,1898,766,1169,729,30.7,28.1
2009,Meath,3517,1339,2559,958,31.8,29.4
2009,Offaly,1263,533,839,424,30.5,28.4
2009,Westmeath,1487,576,1007,480,30.9,28.8
2009,Wexford,2415,921,1421,994,30.5,27.8
2009,Waterford County,1036,389,691,345,31.7,29.2
2009,Waterford City,841,344,479,362,30.1,27.8
2009,Clare,1900,726,1356,544,31.6,28.9
2009,Cork City,1757,821,969,788,30.3,28.2
2009,Cork County,6807,2766,5096,1711,32.1,30
2009,Kerry,2171,865,1509,662,31.5,29.2
2009,Limerick City,879,428,436,443,29.4,27.3
2009,Limerick County,2304,968,1646,658,31.7,29.5
2009,North Tipperary,1243,492,830,413,31.4,28.9
2009,South Tipperary,1354,559,837,517,30.8,28.4
2009,Tipperary,,,,,,
2009,Galway City,1045,488,668,377,30.8,29.2
2009,Leitrim,488,193,365,123,31.8,29.8
2009,Mayo,1827,741,1324,503,31.6,29.1
2009,Roscommon,924,352,693,231,32.1,30.1
2009,Sligo,990,372,677,313,31.4,28.6
2009,Galway County,2935,1151,2233,702,32.5,30.5
2009,Cavan,1233,466,865,368,31.1,28.3
2009,Donegal,2347,839,1538,809,30.9,27.7
2009,Monaghan,839,282,600,239,31.3,28.2
2009,Outside the ROI Total,,,,,,
2010,ROI Total,75174,31078,49802,25372,31.5,29.4
2010,Dublin City,8236,4156,4658,3578,31,29.3
2010,Fingal,5542,2344,3814,1728,31.7,29.9
2010,Dun Laoghaire Rathdown,2828,1275,2104,724,33.2,31.3
2010,South Dublin,4809,1992,2849,1960,30.7,28.7
2010,Wicklow,2554,990,1723,831,32,29.8
2010,Carlow,990,397,636,354,30.8,28.2
2010,Kildare,3994,1650,2744,1250,31.7,29.7
2010,Kilkenny,1456,596,1000,456,31.7,29.4
2010,Laois,1426,663,903,523,30.8,29.2
2010,Longford,680,234,474,206,30.7,28.5
2010,Louth,1967,785,1149,818,30.5,28.2
2010,Meath,3603,1408,2576,1027,31.9,29.9
2010,Offaly,1233,497,803,430,31,28.6
2010,Westmeath,1509,580,993,516,31.1,28.8
2010,Wexford,2290,883,1393,897,30.8,28.5
2010,Waterford County,999,332,669,330,32,29.7
2010,Waterford City,868,374,467,401,30.3,28.4
2010,Clare,1693,651,1177,516,31.8,29.7
2010,Cork City,1644,732,861,783,30.3,28.3
2010,Cork County,6846,2736,5040,1806,32.2,30.1
2010,Kerry,1933,752,1341,592,31.9,29.5
2010,Limerick City,767,323,345,422,29.3,27.1
2010,Limerick County,2339,946,1626,713,31.5,29.3
2010,North Tipperary,1246,506,835,411,31.6,29.1
2010,South Tipperary,1212,513,710,502,30.5,28.4
2010,Tipperary,,,,,,
2010,Galway City,1150,549,758,392,31.3,30.1
2010,Leitrim,475,156,354,121,32.4,30.6
2010,Mayo,1839,750,1334,505,32,29.8
2010,Roscommon,903,349,628,275,31.9,29.3
2010,Sligo,935,346,638,297,31.9,29.4
2010,Galway County,2881,1112,2189,692,32.5,30.4
2010,Cavan,1225,397,873,352,31.4,29
2010,Donegal,2215,782,1512,703,31.2,28.7
2010,Monaghan,887,322,626,261,31.2,28.5
2010,Outside the ROI Total,,,,,,
2011,ROI Total,74033,29210,48942,25091,31.8,29.8
2011,Dublin City,8080,3959,4591,3489,31.2,29.6
2011,Fingal,5562,2300,3742,1820,31.9,30.3
2011,Dun Laoghaire Rathdown,2842,1255,2105,737,33.5,31.8
2011,South Dublin,5047,2001,2929,2118,30.9,28.9
2011,Wicklow,2256,879,1458,798,32,29.9
2011,Carlow,992,354,639,353,30.9,28.3
2011,Kildare,3851,1460,2674,1177,32.1,30.2
2011,Kilkenny,1425,525,996,429,32.1,29.8
2011,Laois,1346,480,855,491,31.1,29
2011,Longford,635,225,426,209,31.5,29.2
2011,Louth,1886,721,1081,805,30.7,28.5
2011,Meath,3527,1322,2526,1001,32.2,30.1
2011,Offaly,1244,424,802,442,30.9,28.6
2011,Westmeath,1389,508,924,465,31.2,29
2011,Wexford,2296,850,1340,956,30.9,28.5
2011,Waterford County,973,340,634,339,32.3,29.8
2011,Waterford City,830,340,461,369,30.8,28.9
2011,Clare,1727,661,1222,505,32.4,30.5
2011,Cork City,1575,707,847,728,30.3,28.8
2011,Cork County,6713,2563,4970,1743,32.6,30.8
2011,Kerry,2001,749,1359,642,32,30
2011,Limerick City,763,336,391,372,29.8,27.4
2011,Limerick County,2296,892,1616,680,32,30
2011,North Tipperary,1193,411,831,362,32.2,30
2011,South Tipperary,1230,444,762,468,31.4,29.2
2011,Tipperary,,,,,,
2011,Galway City,1115,494,783,332,31.9,30.7
2011,Leitrim,461,147,339,122,32.2,30.1
2011,Mayo,1807,671,1315,492,32.1,30.3
2011,Roscommon,866,299,629,237,32.1,29.8
2011,Sligo,927,340,609,318,32.1,30.3
2011,Galway County,2856,1063,2137,719,32.7,30.6
2011,Cavan,1267,417,894,373,31.6,29.2
2011,Donegal,2172,767,1445,727,31.3,29
2011,Monaghan,883,306,610,273,31.6,28.7
2011,Outside the ROI Total,,,,,,
2012,ROI Total,71674,27657,46495,25179,32,30
2012,Dublin City,7894,3796,4392,3502,31.5,30
2012,Fingal,5569,2199,3743,1826,32.2,30.5
2012,Dun Laoghaire Rathdown,2796,1227,2065,731,33.7,32
2012,South Dublin,4928,1905,2841,2087,31,29.2
2012,Wicklow,2243,838,1434,809,32.3,30.2
2012,Carlow,921,353,553,368,31,28.4
2012,Kildare,3645,1403,2412,1233,32.1,30.1
2012,Kilkenny,1388,491,952,436,32.4,30.1
2012,Laois,1276,440,802,474,31.3,29.1
2012,Longford,646,220,422,224,31.3,29.3
2012,Louth,1883,693,1083,800,31,28.5
2012,Meath,3188,1111,2206,982,32.4,30.3
2012,Offaly,1154,415,720,434,31.2,28.9
2012,Westmeath,1447,516,929,518,31.3,29
2012,Wexford,2218,849,1267,951,31.1,28.9
2012,Waterford County,873,317,550,323,32.2,29.9
2012,Waterford City,799,322,402,397,30.7,28.5
2012,Clare,1705,613,1141,564,32.3,30.2
2012,Cork City,1422,664,711,711,30.7,28.9
2012,Cork County,6641,2453,4846,1795,32.8,30.8
2012,Kerry,1936,690,1316,620,32.5,30.4
2012,Limerick City,826,377,361,465,29.9,27.8
2012,Limerick County,2049,766,1430,619,32.3,30.4
2012,North Tipperary,1038,361,682,356,31.9,29.4
2012,South Tipperary,1191,447,737,454,31.5,29
2012,Tipperary,,,,,,
2012,Galway City,1179,500,828,351,31.8,30.2
2012,Leitrim,455,170,337,118,32.5,30.6
2012,Mayo,1753,595,1213,540,32.3,30.3
2012,Roscommon,862,311,619,243,32.6,30.5
2012,Sligo,962,338,633,329,32.1,29.7
2012,Galway County,2720,919,2109,611,33.2,31.3
2012,Cavan,1158,416,780,378,31.5,29.3
2012,Donegal,2068,651,1401,667,31.6,28.7
2012,Monaghan,841,291,578,263,31.6,29.4
2012,Outside the ROI Total,,,,,,
2013,ROI Total,68954,26082,44601,24353,32.2,30.3
2013,Dublin City,7835,3635,4422,3413,31.8,30.5
2013,Fingal,5304,2041,3563,1741,32.4,30.7
2013,Dun Laoghaire Rathdown,2798,1151,2140,658,34,32.4
2013,South Dublin,4526,1708,2657,1869,31.5,29.6
2013,Wicklow,2074,766,1248,826,32.1,30.1
2013,Carlow,873,341,523,350,31.5,29.4
2013,Kildare,3435,1255,2321,1114,32.3,30.2
2013,Kilkenny,1336,472,892,444,32.3,30.2
2013,Laois,1224,394,757,467,31.6,29.2
2013,Longford,615,220,365,250,30.8,28
2013,Louth,1937,687,1136,801,31.4,29.2
2013,Meath,3180,1097,2188,992,32.6,30.4
2013,Offaly,1071,379,669,402,31.4,29.1
2013,Westmeath,1338,514,857,481,31.4,29.6
2013,Wexford,2059,755,1159,900,31.2,29.1
2013,Waterford County,927,320,597,330,32.5,29.9
2013,Waterford City,795,281,409,386,31.2,29.1
2013,Clare,1492,546,1022,470,32.5,30.6
2013,Cork City,1488,636,748,740,30.9,29.5
2013,Cork County,6307,2302,4564,1743,33,31.2
2013,Kerry,1770,628,1208,562,32.5,30.6
2013,Limerick City,843,370,385,458,30,28.2
2013,Limerick County,1912,723,1349,563,32.5,30.9
2013,North Tipperary,1054,355,717,337,32.2,29.9
2013,South Tipperary,1216,454,715,501,31.5,28.9
2013,Tipperary,,,,,,
2013,Galway City,1167,501,783,384,32.3,30.6
2013,Leitrim,458,162,347,111,33,31.6
2013,Mayo,1693,592,1162,531,32.3,29.7
2013,Roscommon,845,275,587,258,32.5,30.5
2013,Sligo,882,320,561,321,32.2,29.8
2013,Galway County,2567,902,1959,608,33.4,31.5
2013,Cavan,1123,366,763,360,32.1,29.6
2013,Donegal,1953,667,1236,717,31.7,29.3
2013,Monaghan,857,267,592,265,31.9,29.5
2013,Outside the ROI Total,,,,,,
2014,ROI Total,67295,25470,42906,24389,32.4,30.5
2014,Dublin City,7774,3716,4405,3369,32,30.8
2014,Fingal,5124,1978,3423,1701,32.7,31
2014,Dun Laoghaire Rathdown,2826,1221,2133,693,34.1,32.7
2014,South Dublin,4547,1671,2690,1857,31.7,29.8
2014,Wicklow,2027,759,1238,789,32.5,30.4
2014,Carlow,927,331,557,370,31.5,29.5
2014,Kildare,3444,1287,2260,1184,32.6,30.7
2014,Kilkenny,1315,485,892,423,32.5,30.3
2014,Laois,1185,410,714,471,31.9,29.7
2014,Longford,571,173,357,214,31.2,28.9
2014,Louth,1819,663,1013,806,31.7,29.4
2014,Meath,2982,1002,2000,982,32.7,30.7
2014,Offaly,1141,397,693,448,31.8,29.8
2014,Westmeath,1360,493,847,513,31.9,30.1
2014,Wexford,2096,752,1136,960,31.3,28.7
2014,Waterford County,850,294,529,321,32.6,30.4
2014,Waterford City,768,306,409,359,31.5,29.5
2014,Clare,1459,515,973,486,32.7,31.1
2014,Cork City,1531,668,814,717,31.3,29.5
2014,Cork County,6013,2097,4259,1754,33.2,31.4
2014,Kerry,1719,626,1093,626,32.8,31
2014,Limerick City,878,334,387,491,30.6,28.5
2014,Limerick County,1846,642,1257,589,32.6,30.8
2014,North Tipperary,954,302,640,314,32.2,29.6
2014,South Tipperary,1148,428,634,514,31.4,29.4
2014,Tipperary,,,,,,
2014,Galway City,1120,490,752,368,32.3,31.1
2014,Leitrim,399,138,283,116,32.7,30.3
2014,Mayo,1650,623,1150,500,32.6,30.8
2014,Roscommon,802,245,567,235,32.7,30.6
2014,Sligo,817,270,539,278,32.6,30.7
2014,Galway County,2491,902,1845,646,33.1,31.2
2014,Cavan,1051,360,722,329,31.9,29.5
2014,Donegal,1842,619,1139,703,32,29.6
2014,Monaghan,819,273,556,263,32.1,29.9
2014,Outside the ROI Total,,,,,,
2015,ROI Total,65536,24716,41594,23942,32.5,30.6
2015,Dublin City,7514,3569,4314,3200,32.3,31
2015,Fingal,4893,1800,3240,1653,32.9,31.2
2015,Dun Laoghaire Rathdown,2776,1179,2096,680,34.2,32.6
2015,South Dublin,4306,1585,2530,1776,31.9,29.9
2015,Wicklow,1999,714,1223,776,32.8,30.9
2015,Carlow,805,275,470,335,31.8,29.7
2015,Kildare,3335,1231,2239,1096,32.7,30.9
2015,Kilkenny,1224,437,770,454,32.8,30.9
2015,Laois,1177,398,735,442,31.7,29.5
2015,Longford,584,201,351,233,31,28.2
2015,Louth,1852,634,1033,819,31.7,29
2015,Meath,2811,1013,1868,943,32.8,30.8
2015,Offaly,1004,336,616,388,31.6,29.4
2015,Westmeath,1248,470,767,481,31.9,29.7
2015,Wexford,2008,715,1090,918,31.5,29.2
2015,Waterford County,888,271,534,354,32.9,30.3
2015,Waterford City,660,256,327,333,31.3,29.4
2015,Clare,1546,554,1043,503,32.6,30.5
2015,Cork City,1494,678,770,724,31.6,30
2015,Cork County,6041,2250,4175,1866,33.1,31.3
2015,Kerry,1680,588,1110,570,32.8,31.1
2015,Limerick City,819,337,366,453,30,28
2015,Limerick County,1918,673,1334,584,32.8,30.8
2015,North Tipperary,1024,367,664,360,32.6,30.6
2015,South Tipperary,1114,404,635,479,32,29.6
2015,Tipperary,,,,,,
2015,Galway City,1030,428,692,338,32.7,31.4
2015,Leitrim,415,140,291,124,33,31.2
2015,Mayo,1572,521,1048,524,32.7,30.7
2015,Roscommon,766,256,552,214,33.1,31.3
2015,Sligo,797,278,509,288,32.8,31
2015,Galway County,2464,894,1803,661,33.4,31.7
2015,Cavan,1045,341,685,360,32,29.9
2015,Donegal,1917,662,1202,715,31.8,29.5
2015,Monaghan,810,261,512,298,31.8,29.3
2015,Outside the ROI Total,,,,,,
2016,ROI Total,63841,23929,40455,23386,32.7,30.9
2016,Dublin City,7229,3372,4168,3061,32.5,31.1
2016,Fingal,4883,1846,3279,1604,33.1,31.3
2016,Dun Laoghaire Rathdown,2753,1139,2101,652,34.6,33.2
2016,South Dublin,4236,1596,2458,1778,32.2,30
2016,Wicklow,1917,742,1172,745,32.9,31
2016,Carlow,749,249,435,314,31.9,29.6
2016,Kildare,3262,1209,2147,1115,33,30.9
2016,Kilkenny,1185,429,802,383,33.1,31.1
2016,Laois,1118,369,669,449,32.2,30.1
2016,Longford,610,196,385,225,31.8,29.4
2016,Louth,1792,652,979,813,31.8,29.4
2016,Meath,2767,940,1856,911,33,30.7
2016,Offaly,1011,349,607,404,31.8,29.2
2016,Westmeath,1260,445,808,452,32.3,30.8
2016,Wexford,1889,682,1000,889,31.6,29.3
2016,Waterford County,939,336,584,355,32.6,30.7
2016,Waterford City,550,216,284,266,30.9,28.6
2016,Clare,1469,473,942,527,32.9,31.4
2016,Cork City,1384,609,715,669,32.1,30.3
2016,Cork County,5646,2005,3936,1710,33.5,31.9
2016,Kerry,1725,602,1100,625,33.1,31.2
2016,Limerick City,835,313,393,442,30.7,28.1
2016,Limerick County,1782,644,1212,570,33.1,31.5
2016,North Tipperary,909,298,591,318,32.8,30.5
2016,South Tipperary,1151,419,607,544,31.8,30
2016,Tipperary,,,,,,
2016,Galway City,1048,416,714,334,32.8,31.4
2016,Leitrim,419,141,292,127,33.2,30.8
2016,Mayo,1570,553,1046,524,32.9,31
2016,Roscommon,761,261,534,227,32.9,31.2
2016,Sligo,781,286,509,272,33,31.2
2016,Galway County,2446,864,1750,696,33.5,31.6
2016,Cavan,1048,350,671,377,31.9,29.6
2016,Donegal,1917,679,1190,727,32,29.7
2016,Monaghan,800,249,519,281,32.6,30.9
2016,Outside the ROI Total,,,,,,
2017,ROI Total,61824,23595,38588,23236,32.8,31.1
2017,Dublin City,7096,3401,4056,3040,32.6,31.4
2017,Fingal,4535,1758,3019,1516,33.1,31.4
2017,Dun Laoghaire Rathdown,2602,1132,1947,655,34.7,33.2
2017,South Dublin,3970,1520,2330,1640,32.4,30.5
2017,Wicklow,1851,704,1087,764,32.9,30.8
2017,Carlow,774,269,461,313,32,30.1
2017,Kildare,3180,1202,2077,1103,33.1,31.1
2017,Kilkenny,1164,411,752,412,33.1,31.3
2017,Laois,1198,403,706,492,32,29.8
2017,Longford,544,196,312,232,30.9,28.3
2017,Louth,1732,628,983,749,32,29.8
2017,Meath,2704,950,1729,975,33,31.1
2017,Offaly,1011,351,641,370,31.9,30
2017,Westmeath,1280,461,762,518,32.2,30.7
2017,Wexford,1907,640,995,912,31.9,29.8
2017,Waterford County,839,300,485,354,32.7,31.1
2017,Waterford City,564,217,256,308,31.4,29.2
2017,Clare,1420,522,918,502,33,31.5
2017,Cork City,1358,587,732,626,32,30.6
2017,Cork County,5478,1994,3753,1725,33.6,31.9
2017,Kerry,1641,626,1009,632,32.9,31.1
2017,Limerick City,780,311,332,448,30.5,28.1
2017,Limerick County,1788,654,1144,644,33,31.5
2017,North Tipperary,917,312,601,316,32.7,30.7
2017,South Tipperary,1097,395,572,525,31.7,29.7
2017,Tipperary,,,,,,
2017,Galway City,905,380,588,317,33.7,32.8
2017,Leitrim,399,135,291,108,33.2,31.6
2017,Mayo,1497,519,986,511,33.2,31.5
2017,Roscommon,763,271,532,231,33,31.3
2017,Sligo,742,282,468,274,32.7,30.3
2017,Galway County,2427,824,1767,660,33.9,32.1
2017,Cavan,1051,361,689,362,32.2,30
2017,Donegal,1827,619,1095,732,32.1,29.6
2017,Monaghan,777,257,508,269,32.4,29.8
2017,Outside the ROI Total,6,3,5,1,29.8,32.8
2018,ROI Total,61022,23436,37920,23102,32.9,31.1
2018,Dublin City,6927,3285,3885,3042,32.7,31.5
2018,Fingal,4536,1784,3012,1524,33.3,31.8
2018,Dun Laoghaire Rathdown,2610,1128,1984,626,34.7,33.4
2018,South Dublin,3932,1520,2294,1638,32.4,30.5
2018,Wicklow,1701,642,1033,668,33.2,31.3
2018,Carlow,829,301,443,386,31.9,29.7
2018,Kildare,3063,1150,2028,1035,33.2,31.2
2018,Kilkenny,1119,391,715,404,33.3,31.4
2018,Laois,1059,364,620,439,32.3,30.7
2018,Longford,557,189,344,213,31.6,29.6
2018,Louth,1695,591,931,764,32.1,30
2018,Meath,2644,927,1685,959,32.9,30.9
2018,Offaly,949,368,578,371,31.7,29.5
2018,Westmeath,1221,439,716,505,32.1,30.2
2018,Wexford,1806,630,970,836,31.8,29.1
2018,Waterford County,799,270,471,328,33.1,31.3
2018,Waterford City,638,221,313,325,31.4,28.8
2018,Clare,1374,519,868,506,33.1,31.3
2018,Cork City,1336,558,713,623,32.3,30.6
2018,Cork County,5536,2112,3683,1853,33.6,31.9
2018,Kerry,1625,620,963,662,33.2,31.1
2018,Limerick City,790,272,359,431,30.8,28.3
2018,Limerick County,1748,657,1208,540,33.3,31.5
2018,North Tipperary,,,,,,
2018,South Tipperary,,,,,,
2018,Tipperary,2088,715,1248,840,32.5,30.1
2018,Galway City,939,433,606,333,33.1,32.2
2018,Leitrim,418,140,293,125,33.3,31.4
2018,Mayo,1456,508,967,489,33.3,31.4
2018,Roscommon,715,261,474,241,32.8,30.9
2018,Sligo,795,288,483,312,33.1,31.3
2018,Galway County,2330,869,1683,647,33.9,32.3
2018,Cavan,1023,320,654,369,32.6,30.5
2018,Donegal,1892,671,1140,752,32.3,30.1
2018,Monaghan,828,271,525,303,32.5,29.7
2018,Outside the ROI Total,44,22,31,13,33.3,30.9
2019,ROI Total,59796,23139,37024,22772,33,31.3
2019,Dublin City,6861,,3942,2919,32.9,31.6
2019,Fingal,4306,,2823,1483,33.3,31.4
2019,Dun Laoghaire Rathdown,2566,,1973,593,34.9,33.5
2019,South Dublin,3949,,2307,1642,32.5,30.7
2019,Wicklow,1769,,1016,753,33.3,31.5
2019,Carlow,755,,395,360,31.8,29.9
2019,Kildare,3067,,2007,1060,33.3,31.5
2019,Kilkenny,1094,,699,395,33.3,31.3
2019,Laois,1106,,623,483,32.3,30.2
2019,Longford,586,,351,235,31.7,30.2
2019,Louth,1700,,945,755,32.2,30
2019,Meath,2771,,1763,1008,33.1,31
2019,Offaly,924,,556,368,32.1,29.8
2019,Westmeath,1164,,722,442,32.5,30.4
2019,Wexford,1835,,1017,818,31.9,29.7
2019,Waterford County,721,,415,306,33,30.8
2019,Waterford City,632,,305,327,31.8,29.6
2019,Clare,1319,,808,511,33.2,31.3
2019,Cork City,1321,,685,636,32.3,30.8
2019,Cork County,5249,,3544,1705,33.8,32
2019,Kerry,1572,,974,598,33.5,31.8
2019,Limerick City,765,,339,426,31.2,29.8
2019,Limerick County,1601,,1081,520,33.3,31.6
2019,North Tipperary,,,,,,
2019,South Tipperary,,,,,,
2019,Tipperary,1864,,1060,804,32.7,30.5
2019,Galway City,850,,556,294,33.3,32.3
2019,Leitrim,438,,293,145,33.6,31.8
2019,Mayo,1481,,948,533,33.4,31.4
2019,Roscommon,804,,531,273,32.9,31.1
2019,Sligo,768,,473,295,33.1,31.8
2019,Galway County,2348,,1646,702,33.9,32.6
2019,Cavan,962,,627,335,32.9,31
2019,Donegal,1817,,1077,740,32.1,29.9
2019,Monaghan,785,,493,292,32.8,30.2
2019,Outside the ROI Total,46,,30,16,32.9,31.8
2020,ROI Total,55959,21989,34481,21478,33.1,31.4
2020,Dublin City,6229,.,3473,2756,33,31.8
2020,Fingal,4023,.,2543,1480,33.3,31.6
2020,Dun Laoghaire Rathdown,2367,.,1758,609,34.9,33.4
2020,South Dublin,3506,.,2009,1497,32.7,30.8
2020,Wicklow,1594,.,981,613,33.3,31.5
2020,Carlow,720,.,403,317,32.3,30.1
2020,Kildare,2915,.,1902,1013,33.4,31.5
2020,Kilkenny,1015,.,639,376,33.5,31.8
2020,Laois,952,.,554,398,32.5,30.4
2020,Longford,519,.,310,209,32.1,30.5
2020,Louth,1589,.,867,722,32,29.9
2020,Meath,2498,.,1614,884,33.3,31.3
2020,Offaly,884,.,515,369,32.2,30
2020,Westmeath,1156,.,705,451,32.6,30.3
2020,Wexford,1731,.,926,805,32.1,29.4
2020,Waterford County,710,.,426,284,33.4,31.2
2020,Waterford City,604,.,303,301,31.9,29.5
2020,Clare,1309,.,840,469,33.4,31.5
2020,Cork City,1228,.,644,584,32.7,31.6
2020,Cork County,5100,.,3404,1696,33.9,32.2
2020,Kerry,1485,.,874,611,33.5,31.5
2020,Limerick City,720,.,355,365,31.4,29.6
2020,Limerick County,1643,.,1091,552,33.3,31.7
2020,North Tipperary,,,,,,
2020,South Tipperary,,,,,,
2020,Tipperary,1792,.,1022,770,32.5,30.5
2020,Galway City,770,.,488,282,33.6,32.5
2020,Leitrim,380,.,247,133,33.4,31.7
2020,Mayo,1398,.,969,429,33.6,31.8
2020,Roscommon,759,.,489,270,33,31.4
2020,Sligo,749,.,470,279,33.7,32.2
2020,Galway County,2116,.,1514,602,33.9,32.5
2020,Cavan,1012,.,641,371,32.8,30.6
2020,Donegal,1691,.,994,697,32.6,30.5
2020,Monaghan,759,.,491,268,32.7,30.4
2020,Outside the ROI Total,36,.,20,16,31.3,31.7
